# Watchers - passOneKeys

namespace-passonekeys:[namespaces]           
node-passonekeys:nil                         
sets-passonekeys:nil                         
sindex-passonekeys:[sindex]                  
xdr-passonekeys:[get-config:context=xdr]     
latency-passonekeys:nil                      
users-passonekeys:nil                        

# Watchers - passTwokeys

namespace-passtwokeys:[namespace/test namespace/bar namespace/bar_pmem namespace/employees_flash] 
node-passtwokeys:[get-config:context=service statistics] 
namespace_expected_output:aerospike_namespace_unavailable_partitions{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_unavailable_partitions{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_unavailable_partitions{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_unavailable_partitions{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_unreplicated_records unreplicated records
# TYPE namespace_expected_output:aerospike_namespace_unreplicated_records gauge
namespace_expected_output:aerospike_namespace_unreplicated_records{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_unreplicated_records{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_unreplicated_records{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_unreplicated_records{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_xdr_bin_cemeteries xdr bin cemeteries
# TYPE namespace_expected_output:aerospike_namespace_xdr_bin_cemeteries gauge
namespace_expected_output:aerospike_namespace_xdr_bin_cemeteries{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_xdr_bin_cemeteries{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_xdr_bin_cemeteries{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_xdr_bin_cemeteries{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_xdr_bin_tombstone_ttl xdr bin tombstone ttl
# TYPE namespace_expected_output:aerospike_namespace_xdr_bin_tombstone_ttl gauge
namespace_expected_output:aerospike_namespace_xdr_bin_tombstone_ttl{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 86400
namespace_expected_output:aerospike_namespace_xdr_bin_tombstone_ttl{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 86400
namespace_expected_output:aerospike_namespace_xdr_bin_tombstone_ttl{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 86400
namespace_expected_output:aerospike_namespace_xdr_bin_tombstone_ttl{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 86400
# HELP namespace_expected_output:aerospike_namespace_xdr_client_delete_error xdr client delete error
# TYPE namespace_expected_output:aerospike_namespace_xdr_client_delete_error counter
namespace_expected_output:aerospike_namespace_xdr_client_delete_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_xdr_client_delete_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_xdr_client_delete_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_xdr_client_delete_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_xdr_client_delete_not_found xdr client delete not found
# TYPE namespace_expected_output:aerospike_namespace_xdr_client_delete_not_found counter
namespace_expected_output:aerospike_namespace_xdr_client_delete_not_found{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_xdr_client_delete_not_found{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_xdr_client_delete_not_found{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_xdr_client_delete_not_found{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_xdr_client_delete_success xdr client delete success
# TYPE namespace_expected_output:aerospike_namespace_xdr_client_delete_success counter
namespace_expected_output:aerospike_namespace_xdr_client_delete_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_xdr_client_delete_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_xdr_client_delete_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_xdr_client_delete_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_xdr_client_delete_timeout xdr client delete timeout
# TYPE namespace_expected_output:aerospike_namespace_xdr_client_delete_timeout counter
namespace_expected_output:aerospike_namespace_xdr_client_delete_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_xdr_client_delete_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_xdr_client_delete_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_xdr_client_delete_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_xdr_client_write_error xdr client write error
# TYPE namespace_expected_output:aerospike_namespace_xdr_client_write_error counter
namespace_expected_output:aerospike_namespace_xdr_client_write_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_xdr_client_write_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_xdr_client_write_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_xdr_client_write_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_xdr_client_write_success xdr client write success
# TYPE namespace_expected_output:aerospike_namespace_xdr_client_write_success counter
namespace_expected_output:aerospike_namespace_xdr_client_write_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_xdr_client_write_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_xdr_client_write_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_xdr_client_write_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_xdr_client_write_timeout xdr client write timeout
# TYPE namespace_expected_output:aerospike_namespace_xdr_client_write_timeout counter
namespace_expected_output:aerospike_namespace_xdr_client_write_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_xdr_client_write_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_xdr_client_write_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_xdr_client_write_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_xdr_from_proxy_delete_error xdr from proxy delete error
# TYPE namespace_expected_output:aerospike_namespace_xdr_from_proxy_delete_error counter
namespace_expected_output:aerospike_namespace_xdr_from_proxy_delete_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_xdr_from_proxy_delete_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_xdr_from_proxy_delete_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_xdr_from_proxy_delete_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_xdr_from_proxy_delete_not_found xdr from proxy delete not found
# TYPE namespace_expected_output:aerospike_namespace_xdr_from_proxy_delete_not_found counter
namespace_expected_output:aerospike_namespace_xdr_from_proxy_delete_not_found{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_xdr_from_proxy_delete_not_found{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_xdr_from_proxy_delete_not_found{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_xdr_from_proxy_delete_not_found{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_xdr_from_proxy_delete_success xdr from proxy delete success
# TYPE namespace_expected_output:aerospike_namespace_xdr_from_proxy_delete_success counter
namespace_expected_output:aerospike_namespace_xdr_from_proxy_delete_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_xdr_from_proxy_delete_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_xdr_from_proxy_delete_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_xdr_from_proxy_delete_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_xdr_from_proxy_delete_timeout xdr from proxy delete timeout
# TYPE namespace_expected_output:aerospike_namespace_xdr_from_proxy_delete_timeout counter
namespace_expected_output:aerospike_namespace_xdr_from_proxy_delete_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_xdr_from_proxy_delete_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_xdr_from_proxy_delete_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_xdr_from_proxy_delete_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_xdr_from_proxy_write_error xdr from proxy write error
# TYPE namespace_expected_output:aerospike_namespace_xdr_from_proxy_write_error counter
namespace_expected_output:aerospike_namespace_xdr_from_proxy_write_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_xdr_from_proxy_write_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_xdr_from_proxy_write_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_xdr_from_proxy_write_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_xdr_from_proxy_write_success xdr from proxy write success
# TYPE namespace_expected_output:aerospike_namespace_xdr_from_proxy_write_success counter
namespace_expected_output:aerospike_namespace_xdr_from_proxy_write_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_xdr_from_proxy_write_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_xdr_from_proxy_write_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_xdr_from_proxy_write_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_xdr_from_proxy_write_timeout xdr from proxy write timeout
# TYPE namespace_expected_output:aerospike_namespace_xdr_from_proxy_write_timeout counter
namespace_expected_output:aerospike_namespace_xdr_from_proxy_write_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_xdr_from_proxy_write_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_xdr_from_proxy_write_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_xdr_from_proxy_write_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_xdr_tomb_raider_period xdr tomb raider period
# TYPE namespace_expected_output:aerospike_namespace_xdr_tomb_raider_period gauge
namespace_expected_output:aerospike_namespace_xdr_tomb_raider_period{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 120
namespace_expected_output:aerospike_namespace_xdr_tomb_raider_period{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 120
namespace_expected_output:aerospike_namespace_xdr_tomb_raider_period{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 120
namespace_expected_output:aerospike_namespace_xdr_tomb_raider_period{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 120
# HELP namespace_expected_output:aerospike_namespace_xdr_tomb_raider_threads xdr tomb raider threads
# TYPE namespace_expected_output:aerospike_namespace_xdr_tomb_raider_threads gauge
namespace_expected_output:aerospike_namespace_xdr_tomb_raider_threads{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 1
namespace_expected_output:aerospike_namespace_xdr_tomb_raider_threads{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 1
namespace_expected_output:aerospike_namespace_xdr_tomb_raider_threads{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 1
namespace_expected_output:aerospike_namespace_xdr_tomb_raider_threads{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 1
# HELP namespace_expected_output:aerospike_namespace_xdr_tombstones xdr tombstones
# TYPE namespace_expected_output:aerospike_namespace_xdr_tombstones gauge
namespace_expected_output:aerospike_namespace_xdr_tombstones{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_xdr_tombstones{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_xdr_tombstones{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_xdr_tombstones{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_xmem_id xmem id
# TYPE namespace_expected_output:aerospike_namespace_xmem_id counter
namespace_expected_output:aerospike_namespace_xmem_id{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 2
namespace_expected_output:aerospike_namespace_xmem_id{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 3
namespace_expected_output:aerospike_namespace_xmem_id{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 4
namespace_expected_output:aerospike_namespace_xmem_id{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 1
# HELP aerospike_node_stats_advertise_ipv6 advertise ipv6
# TYPE aerospike_node_stats_advertise_ipv6 gauge
aerospike_node_stats_advertise_ipv6{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 0
# HELP aerospike_node_stats_batch_index_initiate batch index initiate
# TYPE aerospike_node_stats_batch_index_initiate counter
aerospike_node_stats_batch_index_initiate{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 646887
# HELP aerospike_node_stats_batch_index_queue batch index queue
# TYPE aerospike_node_stats_batch_index_queue gauge
aerospike_node_stats_batch_index_queue{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 0
# HELP aerospike_node_stats_batch_index_threads batch index threads
# TYPE aerospike_node_stats_batch_index_threads gauge
aerospike_node_stats_batch_index_threads{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 10
# HELP aerospike_node_stats_batch_max_buffers_per_queue batch max buffers per queue
# TYPE aerospike_node_stats_batch_max_buffers_per_queue gauge
aerospike_node_stats_batch_max_buffers_per_queue{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 255
# HELP aerospike_node_stats_batch_max_unused_buffers batch max unused buffers
# TYPE aerospike_node_stats_batch_max_unused_buffers gauge
aerospike_node_stats_batch_max_unused_buffers{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 256
# HELP aerospike_node_stats_client_connections client connections
# TYPE aerospike_node_stats_client_connections gauge
aerospike_node_stats_client_connections{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 1
# HELP aerospike_node_stats_client_connections_closed client connections closed
# TYPE aerospike_node_stats_client_connections_closed counter
aerospike_node_stats_client_connections_closed{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 7694
# HELP aerospike_node_stats_client_connections_opened client connections opened
# TYPE aerospike_node_stats_client_connections_opened counter
aerospike_node_stats_client_connections_opened{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 7695
# HELP aerospike_node_stats_cluster_clock_skew_ms cluster clock skew ms
# TYPE aerospike_node_stats_cluster_clock_skew_ms gauge
aerospike_node_stats_cluster_clock_skew_ms{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 0
# HELP aerospike_node_stats_cluster_clock_skew_stop_writes_sec cluster clock skew stop writes sec
# TYPE aerospike_node_stats_cluster_clock_skew_stop_writes_sec gauge
aerospike_node_stats_cluster_clock_skew_stop_writes_sec{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 0
# HELP aerospike_node_stats_cluster_generation cluster generation
# TYPE aerospike_node_stats_cluster_generation counter
aerospike_node_stats_cluster_generation{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 1
# HELP aerospike_node_stats_cluster_integrity cluster integrity
# TYPE aerospike_node_stats_cluster_integrity gauge
aerospike_node_stats_cluster_integrity{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 1
# HELP aerospike_node_stats_cluster_is_member cluster is member
# TYPE aerospike_node_stats_cluster_is_member gauge
aerospike_node_stats_cluster_is_member{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 1
# HELP aerospike_node_stats_cluster_max_compatibility_id cluster max compatibility id
# TYPE aerospike_node_stats_cluster_max_compatibility_id gauge
aerospike_node_stats_cluster_max_compatibility_id{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 11
# HELP aerospike_node_stats_cluster_min_compatibility_id cluster min compatibility id
# TYPE aerospike_node_stats_cluster_min_compatibility_id gauge
aerospike_node_stats_cluster_min_compatibility_id{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 11
# HELP aerospike_node_stats_cluster_size cluster size
# TYPE aerospike_node_stats_cluster_size gauge
aerospike_node_stats_cluster_size{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 1
# HELP aerospike_node_stats_debug_allocations debug allocations
# TYPE aerospike_node_stats_debug_allocations gauge
aerospike_node_stats_debug_allocations{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 0
# HELP aerospike_node_stats_demarshal_error demarshal error
# TYPE aerospike_node_stats_demarshal_error counter
aerospike_node_stats_demarshal_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 0
# HELP aerospike_node_stats_disable_udf_execution disable udf execution
# TYPE aerospike_node_stats_disable_udf_execution gauge
aerospike_node_stats_disable_udf_execution{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 0
# HELP aerospike_node_stats_early_tsvc_batch_sub_error early tsvc batch sub error
# TYPE aerospike_node_stats_early_tsvc_batch_sub_error counter
aerospike_node_stats_early_tsvc_batch_sub_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 0
# HELP aerospike_node_stats_early_tsvc_client_error early tsvc client error
# TYPE aerospike_node_stats_early_tsvc_client_error counter
aerospike_node_stats_early_tsvc_client_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 0
# HELP aerospike_node_stats_early_tsvc_from_proxy_batch_sub_error early tsvc from proxy batch sub error
# TYPE aerospike_node_stats_early_tsvc_from_proxy_batch_sub_error counter
aerospike_node_stats_early_tsvc_from_proxy_batch_sub_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 0
# HELP aerospike_node_stats_early_tsvc_from_proxy_error early tsvc from proxy error
# TYPE aerospike_node_stats_early_tsvc_from_proxy_error counter
aerospike_node_stats_early_tsvc_from_proxy_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 0
# HELP aerospike_node_stats_early_tsvc_ops_sub_error early tsvc ops sub error
# TYPE aerospike_node_stats_early_tsvc_ops_sub_error counter
aerospike_node_stats_early_tsvc_ops_sub_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 0
# HELP aerospike_node_stats_early_tsvc_udf_sub_error early tsvc udf sub error
# TYPE aerospike_node_stats_early_tsvc_udf_sub_error counter
aerospike_node_stats_early_tsvc_udf_sub_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 0
# HELP aerospike_node_stats_enable_benchmarks_fabric enable benchmarks fabric
# TYPE aerospike_node_stats_enable_benchmarks_fabric gauge
aerospike_node_stats_enable_benchmarks_fabric{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 0
# HELP aerospike_node_stats_enable_health_check enable health check
# TYPE aerospike_node_stats_enable_health_check gauge
aerospike_node_stats_enable_health_check{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 0
# HELP aerospike_node_stats_enable_hist_info enable hist info
# TYPE aerospike_node_stats_enable_hist_info gauge
aerospike_node_stats_enable_hist_info{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 0
# HELP aerospike_node_stats_enforce_best_practices enforce best practices
# TYPE aerospike_node_stats_enforce_best_practices gauge
aerospike_node_stats_enforce_best_practices{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 0
# HELP aerospike_node_stats_fabric_connections fabric connections
# TYPE aerospike_node_stats_fabric_connections gauge
aerospike_node_stats_fabric_connections{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 0
# HELP aerospike_node_stats_fabric_connections_closed fabric connections closed
# TYPE aerospike_node_stats_fabric_connections_closed counter
